id,track_name,artist_name,acousticness,danceability,energy,valence,instrumentalness,speechiness,tempo,loudness,mode,key,duration_ms,time_signature
3AW8RH8wosGLxd6ZojTGBe,Hard to Handle,Otis Redding,0.573,0.666,0.549,0.961,1.84e-06,0.0616,95.552,-8.672,1,10,141000,4
25z7NYgTEt6MiA5qExNSH2,Never Be Another You,Lee Fields & The Expressions,0.49,0.768,0.682,0.657,0.0249,0.0892,78.877,-8.316,0,0,265003,4
6XDYrsqJsaaS3q5K42FnPk,Incantation,Dizzy Gillespie,0.357,0.609,0.52,0.877,0.883,0.0391,163.92,-12.309,0,9,400107,4
2YfRKF4sWeV1t1NqBoUgxH,Anchin Kfu Ayinkash,Hailu Mergia,0.04,0.471,0.551,0.692,0.147,0.0291,104.791,-10.484,0,5,324880,4
3wa5sPSMHMsBX8s4RYIA9H,Guess Who's Coming To Dinner,Black Uhuru,0.0324,0.798,0.7,0.875,0.00341,0.055,135.123,-12.105,0,8,347867,4
3X6b40Xr4zxbyLatxilx6T,Return of Django,The Upsetters,0.137,0.795,0.519,0.945,0.808,0.0357,154.948,-9.514,1,1,149453,4
6kcuYyyU2tPxGP3PDVWYJT,Summer Paradise (feat. Sean Paul) - Single Version,Simple Plan,0.0132,0.421,0.822,0.751,0.0,0.0542,171.935,-4.415,1,2,234787,4
3euDGpS2R0NC2Xssqxohva,Scarlet Begonias - 2013 Remaster,Grateful Dead,0.314,0.537,0.559,0.918,0.000795,0.0315,167.758,-12.224,1,4,259702,4
4abVwdCy5QUcyI3KS2lMJK,Here I Come,Barrington Levy,0.161,0.586,0.663,0.693,0.0,0.0825,170.743,-6.547,0,4,217200,4
0rKtyWc8bvkriBthvHKY8d,SLOW DANCING IN THE DARK,Joji,0.544,0.515,0.479,0.284,0.00598,0.0261,88.964,-7.458,1,3,209274,4
5SjxKIoDG63Zmk5uAN65xM,Dub Doubt,Territorio Comanche,0.159,0.795,0.526,0.593,0.848,0.0524,139.953,-9.09,0,9,277760,4
7kv7zBjMtVf0eIJle2VZxn,Southern Nights,Glen Campbell,0.0989,0.697,0.813,0.85,0.0232,0.0315,95.301,-8.89,0,11,180027,4
7eQQRBOhWpsLzSbKRV8Oz5,"Carry Go, Bring Come",Justin Hinds & The Dominoes,0.0851,0.78,0.732,0.97,0.0,0.036,124.151,-7.702,1,0,164507,4
2qyHkfcDdbd1Eyg37B7X7g,Ain't Too Proud To Beg,Slim Smith,0.378,0.634,0.467,0.671,0.0112,0.0794,157.494,-11.211,0,6,161520,3
1z0We51LrOGniEJVk9Aid9,Love Me Forever,Carlton & The Shoes,0.0332,0.667,0.456,0.976,0.0,0.0884,154.932,-13.101,1,9,220067,4
5OjgyoMAcvMRd0AcLlhhCW,Do What Your Doin',The Rising Sun,0.154,0.752,0.367,0.725,0.0013,0.0361,77.827,-9.994,1,0,227587,4
04SRtMjtg7twoWldHE7gHG,Tierra de King Coya (feat. La Walichera),King Coya,0.65,0.78,0.676,0.88,0.00126,0.253,169.994,-6.329,1,1,297859,4
4P5PiEBtsUj7UTXqYE89xr,You Need Love,Ebo Taylor,0.547,0.724,0.828,0.753,0.342,0.0679,100.56,-7.256,1,7,429133,4
